sat
(or (and (= (:var 0) #x00d8) (= (:var 1) #x0034))
    (and (= (:var 0) #x000f) (= (:var 1) #xf002))
    (and (= (:var 0) #x000d) (= (:var 1) #x000f))
    (and (= (:var 0) #x000e) (= (:var 1) #xf002))
    (and (= (:var 0) #x0015) (= (:var 1) #x000e))
    (and (= (:var 0) #x000c) (= (:var 1) #x0015))
    (and (= (:var 0) #x000b) (= (:var 1) #x000d))
    (and (= (:var 0) #x000b) (= (:var 1) #x000c))
    (and (= (:var 0) #x000a) (= (:var 1) #x000b))
    (and (= (:var 0) #x0009) (= (:var 1) #x000a))
    (and (= (:var 0) #x0008) (= (:var 1) #x0009))
    (and (= (:var 0) #xf001) (= (:var 1) #x0006))
    (and (= (:var 0) #xf000) (= (:var 1) #x0005))
    (and (= (:var 0) #x00e7) (= (:var 1) #x00e8))
    (and (= (:var 0) #x0007) (= (:var 1) #x0008))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00e7))
    (and (= (:var 0) #x0006) (= (:var 1) #x0007))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0005) (= (:var 1) #xf001))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0004) (= (:var 1) #xf000))
    (and (= (:var 0) #x00e3) (= (:var 1) #x00e4))
    (and (= (:var 0) #x0003) (= (:var 1) #x0004))
    (and (= (:var 0) #x00e2) (= (:var 1) #x00e3))
    (and (= (:var 0) #x0002) (= (:var 1) #x0003))
    (and (= (:var 0) #x0000) (= (:var 1) #x0001))
    (and (= (:var 0) #x0006) (= (:var 1) #x0034))
    (and (= (:var 0) #x00d8) (= (:var 1) #x0035))
    (and (= (:var 0) #x00e6) (= (:var 1) #xf018))
    (and (= (:var 0) #x00e6) (= (:var 1) #xf01a))
    (and (= (:var 0) #x00e5) (= (:var 1) #xf017))
    (and (= (:var 0) #x00e5) (= (:var 1) #xf016))
    (and (= (:var 0) #x00e5) (= (:var 1) #xf014))
    (and (= (:var 0) #x00e5) (= (:var 1) #xf013))
    (and (= (:var 0) #x00e5) (= (:var 1) #xf012))
    (and (= (:var 0) #x00e4) (= (:var 1) #xf010))
    (and (= (:var 0) #x00e4) (= (:var 1) #xf011))
    (and (= (:var 0) #x00e3) (= (:var 1) #xf00c))
    (and (= (:var 0) #x00e3) (= (:var 1) #xf00f))
    (and (= (:var 0) #x00e3) (= (:var 1) #xf00e))
    (and (= (:var 0) #x00e3) (= (:var 1) #xf00d))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf00b))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf00a))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf009))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf008))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf007))
    (and (= (:var 0) #x00e2) (= (:var 1) #xf006))
    (and (= (:var 0) #x00e1) (= (:var 1) #xf004))
    (and (= (:var 0) #x00e1) (= (:var 1) #xf003))
    (and (= (:var 0) #x00e1) (= (:var 1) #xf002))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0034))
    (and (= (:var 0) #x00e1) (= (:var 1) #xf001))
    (and (= (:var 0) #x00e1) (= (:var 1) #xf000))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0014))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0018))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0017))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0013))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0012))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0016))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0011))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0010))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000f))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000d))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000e))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0015))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000c))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000b))
    (and (= (:var 0) #x00e0) (= (:var 1) #x000a))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0009))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0008))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0007))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0006))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0005))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0004))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0003))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0002))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0000))
    (and (= (:var 0) #x00e0) (= (:var 1) #x0001))
    (and (= (:var 0) #x00e0) (= (:var 1) #x00e2))
    (and (= (:var 0) #x00df) (= (:var 1) #x00e1))
    (and (= (:var 0) #x00de) (= (:var 1) #x00e0))
    (and (= (:var 0) #x00dd) (= (:var 1) #x00df))
    (and (= (:var 0) #x00dc) (= (:var 1) #x00de))
    (and (= (:var 0) #x00db) (= (:var 1) #x00dd))
    (and (= (:var 0) #x00da) (= (:var 1) #x00dc))
    (and (= (:var 0) #x00d9) (= (:var 1) #x00db))
    (and (= (:var 0) #x00d8) (= (:var 1) #x00da))
    (and (= (:var 0) #x00d7) (= (:var 1) #x0034))
    (and (= (:var 0) #x00d7) (= (:var 1) #x00d9))
    (and (= (:var 0) #x00d6) (= (:var 1) #x00d8))
    (and (= (:var 0) #x00d5) (= (:var 1) #x00d7))
    (and (= (:var 0) #x00d4) (= (:var 1) #x00d6))
    (and (= (:var 0) #x00d3) (= (:var 1) #x00d5))
    (and (= (:var 0) #x00d2) (= (:var 1) #x00d4))
    (and (= (:var 0) #x00d1) (= (:var 1) #x00d3))
    (and (= (:var 0) #x00cc) (= (:var 1) #xf019))
    (and (= (:var 0) #xf01b) (= (:var 1) #xf018))
    (and (= (:var 0) #xf01a) (= (:var 1) #x00cc))
    (and (= (:var 0) #x00cb) (= (:var 1) #xf01b))
    (and (= (:var 0) #x00ca) (= (:var 1) #xf01b))
    (and (= (:var 0) #x00ce) (= (:var 1) #xf01a))
    (and (= (:var 0) #x00ce) (= (:var 1) #x00cb))
    (and (= (:var 0) #x00cd) (= (:var 1) #x00ca))
    (and (= (:var 0) #xf019) (= (:var 1) #x00ce))
    (and (= (:var 0) #xf018) (= (:var 1) #x00cd))
    (and (= (:var 0) #x00c9) (= (:var 1) #xf019))
    (and (= (:var 0) #x00c8) (= (:var 1) #xf018))
    (and (= (:var 0) #x00c7) (= (:var 1) #x00c9))
    (and (= (:var 0) #x00c6) (= (:var 1) #x00c8))
    (and (= (:var 0) #x00b1) (= (:var 1) #x00b6))
    (and (= (:var 0) #x00b5) (= (:var 1) #x00af))
    (and (= (:var 0) #x00c3) (= (:var 1) #x00b1))
    (and (= (:var 0) #xf017) (= (:var 1) #x00b5))
    (and (= (:var 0) #x00c2) (= (:var 1) #x00c3))
    (and (= (:var 0) #xf016) (= (:var 1) #xf017))
    (and (= (:var 0) #x00c1) (= (:var 1) #x00c2))
    (and (= (:var 0) #x00c0) (= (:var 1) #xf016))
    (and (= (:var 0) #x00bf) (= (:var 1) #x00c1))
    (and (= (:var 0) #x00be) (= (:var 1) #x00c0))
    (and (= (:var 0) #x00bd) (= (:var 1) #x00bf))
    (and (= (:var 0) #x00bc) (= (:var 1) #x00be))
    (and (= (:var 0) #xf015) (= (:var 1) #x00bd))
    (and (= (:var 0) #xf014) (= (:var 1) #x00bc))
    (and (= (:var 0) #x00bb) (= (:var 1) #xf015))
    (and (= (:var 0) #x00ba) (= (:var 1) #xf014))
    (and (= (:var 0) #x00b9) (= (:var 1) #x00bb))
    (and (= (:var 0) #xf013) (= (:var 1) #x00ba))
    (and (= (:var 0) #x00b4) (= (:var 1) #x00b9))
    (and (= (:var 0) #x00b3) (= (:var 1) #x00b6))
    (and (= (:var 0) #x00b2) (= (:var 1) #xf013))
    (and (= (:var 0) #x00b2) (= (:var 1) #x00af))
    (and (= (:var 0) #x00b8) (= (:var 1) #x00b4))
    (and (= (:var 0) #x00b8) (= (:var 1) #x00b3))
    (and (= (:var 0) #x00b7) (= (:var 1) #x00b2))
    (and (= (:var 0) #xf012) (= (:var 1) #x00b8))
    (and (= (:var 0) #x00b0) (= (:var 1) #x00af))
    (and (= (:var 0) #x00b0) (= (:var 1) #x00b7))
    (and (= (:var 0) #x00b6) (= (:var 1) #x00b1))
    (and (= (:var 0) #x00b6) (= (:var 1) #xf012))
    (and (= (:var 0) #x00af) (= (:var 1) #x00b0))
    (and (= (:var 0) #x00ae) (= (:var 1) #x00b6))
    (and (= (:var 0) #x00ad) (= (:var 1) #x00af))
    (and (= (:var 0) #x00ac) (= (:var 1) #x00ae))
    (and (= (:var 0) #x00ab) (= (:var 1) #x00ad))
    (and (= (:var 0) #x00aa) (= (:var 1) #x00ac))
    (and (= (:var 0) #x00a9) (= (:var 1) #x00ab))
    (and (= (:var 0) #x00a0) (= (:var 1) #x009b))
    (and (= (:var 0) #xf011) (= (:var 1) #xf010))
    (and (= (:var 0) #x009f) (= (:var 1) #x00a1))
    (and (= (:var 0) #x00a6) (= (:var 1) #x009c))
    (and (= (:var 0) #x00a5) (= (:var 1) #x009f))
    (and (= (:var 0) #x00a4) (= (:var 1) #x00a6))
    (and (= (:var 0) #x00a3) (= (:var 1) #x00a5))
    (and (= (:var 0) #x00a2) (= (:var 1) #x00a4))
    (and (= (:var 0) #x009e) (= (:var 1) #x00a3))
    (and (= (:var 0) #x009d) (= (:var 1) #x00a0))
    (and (= (:var 0) #x009d) (= (:var 1) #x00a2))
    (and (= (:var 0) #x00a1) (= (:var 1) #xf011))
    (and (= (:var 0) #x00a1) (= (:var 1) #x009e))
    (and (= (:var 0) #x009c) (= (:var 1) #x009d))
    (and (= (:var 0) #x009b) (= (:var 1) #x00a1))
    (and (= (:var 0) #xf010) (= (:var 1) #x009c))
    (and (= (:var 0) #x009a) (= (:var 1) #x009b))
    (and (= (:var 0) #x0099) (= (:var 1) #xf010))
    (and (= (:var 0) #x0098) (= (:var 1) #x009a))
    (and (= (:var 0) #x0097) (= (:var 1) #x0099))
    (and (= (:var 0) #x0096) (= (:var 1) #x0098))
    (and (= (:var 0) #x0095) (= (:var 1) #x0097))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0050))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004f))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002e))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0033))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0032))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004e))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004d))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004c))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004b))
    (and (= (:var 0) #x00e1) (= (:var 1) #x004a))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0049))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0048))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0031))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0030))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0047))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0046))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002f))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002d))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0045))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002b))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0043))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0042))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0041))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0040))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003f))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003e))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003d))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0029))
    (and (= (:var 0) #x00e1) (= (:var 1) #x002a))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003c))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0027))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0026))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003b))
    (and (= (:var 0) #x00e1) (= (:var 1) #x003a))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0039))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0038))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0037))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0036))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0025))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0024))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0035))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0023))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0022))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0021))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0020))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001f))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001e))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001d))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001c))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001b))
    (and (= (:var 0) #x00e1) (= (:var 1) #x001a))
    (and (= (:var 0) #x00e1) (= (:var 1) #x0019))
    (and (= (:var 0) #x00e1) (= (:var 1) #x00e3))
    (and (= (:var 0) #x0001) (= (:var 1) #x0003))
    (and (= (:var 0) #x008f) (= (:var 1) #x0091))
    (and (= (:var 0) #x008e) (= (:var 1) #x0090))
    (and (= (:var 0) #x008d) (= (:var 1) #x008f))
    (and (= (:var 0) #x006e) (= (:var 1) #x006f))
    (and (= (:var 0) #xf00f) (= (:var 1) #xf00c))
    (and (= (:var 0) #x006d) (= (:var 1) #x006e))
    (and (= (:var 0) #x008a) (= (:var 1) #xf00f))
    (and (= (:var 0) #x0064) (= (:var 1) #x006d))
    (and (= (:var 0) #x006c) (= (:var 1) #x0076))
    (and (= (:var 0) #x0089) (= (:var 1) #x0061))
    (and (= (:var 0) #x0088) (= (:var 1) #x006c))
    (and (= (:var 0) #x0087) (= (:var 1) #x0089))
    (and (= (:var 0) #x0086) (= (:var 1) #x0088))
    (and (= (:var 0) #x0085) (= (:var 1) #x0087))
    (and (= (:var 0) #x0084) (= (:var 1) #x0086))
    (and (= (:var 0) #x0083) (= (:var 1) #x0085))
    (and (= (:var 0) #x0082) (= (:var 1) #x0084))
    (and (= (:var 0) #x0081) (= (:var 1) #x0083))
    (and (= (:var 0) #x0080) (= (:var 1) #x0082))
    (and (= (:var 0) #x007f) (= (:var 1) #x0081))
    (and (= (:var 0) #x0067) (= (:var 1) #x0080))
    (and (= (:var 0) #x006b) (= (:var 1) #x007f))
    (and (= (:var 0) #x007e) (= (:var 1) #x0067))
    (and (= (:var 0) #xf00e) (= (:var 1) #x006b))
    (and (= (:var 0) #x006a) (= (:var 1) #x007e))
    (and (= (:var 0) #x0069) (= (:var 1) #xf00e))
    (and (= (:var 0) #x0068) (= (:var 1) #x007e))
    (and (= (:var 0) #x0068) (= (:var 1) #x006a))
    (and (= (:var 0) #x007d) (= (:var 1) #xf00e))
    (and (= (:var 0) #x007d) (= (:var 1) #x0069))
    (and (= (:var 0) #x007c) (= (:var 1) #x0068))
    (and (= (:var 0) #xf00d) (= (:var 1) #x007d))
    (and (= (:var 0) #x007b) (= (:var 1) #x007c))
    (and (= (:var 0) #x007a) (= (:var 1) #xf00d))
    (and (= (:var 0) #x0079) (= (:var 1) #x007b))
    (and (= (:var 0) #x0066) (= (:var 1) #x007a))
    (and (= (:var 0) #x0065) (= (:var 1) #x007f))
    (and (= (:var 0) #x0065) (= (:var 1) #x0079))
    (and (= (:var 0) #x0078) (= (:var 1) #x0067))
    (and (= (:var 0) #x0078) (= (:var 1) #x0066))
    (and (= (:var 0) #x0077) (= (:var 1) #x0065))
    (and (= (:var 0) #x0063) (= (:var 1) #x0078))
    (and (= (:var 0) #x0062) (= (:var 1) #x008a))
    (and (= (:var 0) #x0062) (= (:var 1) #x0077))
    (and (= (:var 0) #x0076) (= (:var 1) #x0064))
    (and (= (:var 0) #x0076) (= (:var 1) #x0063))
    (and (= (:var 0) #x0061) (= (:var 1) #x0062))
    (and (= (:var 0) #x0060) (= (:var 1) #x0076))
    (and (= (:var 0) #x0075) (= (:var 1) #x0061))
    (and (= (:var 0) #x005f) (= (:var 1) #x0060))
    (and (= (:var 0) #x005e) (= (:var 1) #x006e))
    (and (= (:var 0) #x005e) (= (:var 1) #x0075))
    (and (= (:var 0) #x0074) (= (:var 1) #xf00f))
    (and (= (:var 0) #x0074) (= (:var 1) #x005f))
    (and (= (:var 0) #x0073) (= (:var 1) #x005e))
    (and (= (:var 0) #x005d) (= (:var 1) #x0074))
    (and (= (:var 0) #x005c) (= (:var 1) #x006e))
    (and (= (:var 0) #x005c) (= (:var 1) #x0073))
    (and (= (:var 0) #x0072) (= (:var 1) #xf00f))
    (and (= (:var 0) #x0072) (= (:var 1) #x005d))
    (and (= (:var 0) #x0071) (= (:var 1) #x005c))
    (and (= (:var 0) #x005b) (= (:var 1) #x0072))
    (and (= (:var 0) #x005a) (= (:var 1) #x006e))
    (and (= (:var 0) #x005a) (= (:var 1) #x0071))
    (and (= (:var 0) #x0070) (= (:var 1) #xf00f))
    (and (= (:var 0) #x0070) (= (:var 1) #x005b))
    (and (= (:var 0) #x006f) (= (:var 1) #x005a))
    (and (= (:var 0) #xf00c) (= (:var 1) #x0070))
    (and (= (:var 0) #x0059) (= (:var 1) #x006f))
    (and (= (:var 0) #x0058) (= (:var 1) #xf00c))
    (and (= (:var 0) #x0057) (= (:var 1) #x0059))
    (and (= (:var 0) #x0056) (= (:var 1) #x0058))
    (and (= (:var 0) #x0055) (= (:var 1) #x0057))
    (and (= (:var 0) #x0054) (= (:var 1) #x0056))
    (and (= (:var 0) #x0053) (= (:var 1) #x0055))
    (and (= (:var 0) #x0052) (= (:var 1) #x0054))
    (and (= (:var 0) #x0051) (= (:var 1) #x0053))
    (and (= (:var 0) #x002e) (= (:var 1) #xf006))
    (and (= (:var 0) #x0033) (= (:var 1) #x0023))
    (and (= (:var 0) #xf00b) (= (:var 1) #x002e))
    (and (= (:var 0) #x0032) (= (:var 1) #x0033))
    (and (= (:var 0) #x004e) (= (:var 1) #xf00b))
    (and (= (:var 0) #xf00a) (= (:var 1) #x0032))
    (and (= (:var 0) #x004d) (= (:var 1) #x004e))
    (and (= (:var 0) #xf009) (= (:var 1) #x0049))
    (and (= (:var 0) #x004c) (= (:var 1) #x0048))
    (and (= (:var 0) #x004b) (= (:var 1) #xf00a))
    (and (= (:var 0) #x004a) (= (:var 1) #x004d))
    (and (= (:var 0) #x0049) (= (:var 1) #x004b))
    (and (= (:var 0) #x0048) (= (:var 1) #x004a))
    (and (= (:var 0) #x0031) (= (:var 1) #xf009))
    (and (= (:var 0) #x0030) (= (:var 1) #x0033))
    (and (= (:var 0) #x0030) (= (:var 1) #x004c))
    (and (= (:var 0) #x0047) (= (:var 1) #xf00b))
    (and (= (:var 0) #x0047) (= (:var 1) #x0031))
    (and (= (:var 0) #x0046) (= (:var 1) #x0030))
    (and (= (:var 0) #xf008) (= (:var 1) #x0047))
    (and (= (:var 0) #x002f) (= (:var 1) #x0046))
    (and (= (:var 0) #x002d) (= (:var 1) #x0023))
    (and (= (:var 0) #x002d) (= (:var 1) #xf008))
    (and (= (:var 0) #x0045) (= (:var 1) #x002e))
    (and (= (:var 0) #x0045) (= (:var 1) #x002f))
    (and (= (:var 0) #x0044) (= (:var 1) #x002d))
    (and (= (:var 0) #xf007) (= (:var 1) #x0045))
    (and (= (:var 0) #x002c) (= (:var 1) #x0044))
    (and (= (:var 0) #x0028) (= (:var 1) #xf007))
    (and (= (:var 0) #x002b) (= (:var 1) #x002c))
    (and (= (:var 0) #x0043) (= (:var 1) #x0028))
    (and (= (:var 0) #x0042) (= (:var 1) #x002b))
    (and (= (:var 0) #x0041) (= (:var 1) #x0043))
    (and (= (:var 0) #x0040) (= (:var 1) #x0042))
    (and (= (:var 0) #x003f) (= (:var 1) #x0041))
    (and (= (:var 0) #x003e) (= (:var 1) #x0040))
    (and (= (:var 0) #x003d) (= (:var 1) #x003f))
    (and (= (:var 0) #x0029) (= (:var 1) #x003e))
    (and (= (:var 0) #x002a) (= (:var 1) #x002c))
    (and (= (:var 0) #x003c) (= (:var 1) #x0028))
    (and (= (:var 0) #x0027) (= (:var 1) #x002a))
    (and (= (:var 0) #x0026) (= (:var 1) #x003d))
    (and (= (:var 0) #x0026) (= (:var 1) #x003c))
    (and (= (:var 0) #x003b) (= (:var 1) #x0029))
    (and (= (:var 0) #x003b) (= (:var 1) #x0027))
    (and (= (:var 0) #x003a) (= (:var 1) #x0026))
    (and (= (:var 0) #x0039) (= (:var 1) #x003b))
    (and (= (:var 0) #x0038) (= (:var 1) #x003a))
    (and (= (:var 0) #x0037) (= (:var 1) #x0039))
    (and (= (:var 0) #x0036) (= (:var 1) #x0038))
    (and (= (:var 0) #x0025) (= (:var 1) #x0037))
    (and (= (:var 0) #x0024) (= (:var 1) #x0044))
    (and (= (:var 0) #x0024) (= (:var 1) #x0036))
    (and (= (:var 0) #x0035) (= (:var 1) #xf007))
    (and (= (:var 0) #x0035) (= (:var 1) #x0025))
    (and (= (:var 0) #x0034) (= (:var 1) #x0024))
    (and (= (:var 0) #xf006) (= (:var 1) #x0035))
    (and (= (:var 0) #x0023) (= (:var 1) #x0034))
    (and (= (:var 0) #x0022) (= (:var 1) #xf006))
    (and (= (:var 0) #x0021) (= (:var 1) #x0023))
    (and (= (:var 0) #x0020) (= (:var 1) #x0022))
    (and (= (:var 0) #x001f) (= (:var 1) #x0021))
    (and (= (:var 0) #x001e) (= (:var 1) #x0020))
    (and (= (:var 0) #x001d) (= (:var 1) #x001f))
    (and (= (:var 0) #x001c) (= (:var 1) #x001e))
    (and (= (:var 0) #x001b) (= (:var 1) #x001d))
    (and (= (:var 0) #x001a) (= (:var 1) #x001c))
    (and (= (:var 0) #x0019) (= (:var 1) #x001b))
    (and (= (:var 0) #xf005) (= (:var 1) #x0014))
    (and (= (:var 0) #xf004) (= (:var 1) #x0018))
    (and (= (:var 0) #x0017) (= (:var 1) #xf005))
    (and (= (:var 0) #xf003) (= (:var 1) #xf004))
    (and (= (:var 0) #x0013) (= (:var 1) #x0016))
    (and (= (:var 0) #x0012) (= (:var 1) #x0017))
    (and (= (:var 0) #x0012) (= (:var 1) #x0011))
    (and (= (:var 0) #x0016) (= (:var 1) #xf003))
    (and (= (:var 0) #x0016) (= (:var 1) #x0013))
    (and (= (:var 0) #x0011) (= (:var 1) #x0012))
    (and (= (:var 0) #x0010) (= (:var 1) #x0016))
    (and (= (:var 0) #xf002) (= (:var 1) #x0011))
    (and (= (:var 0) #x000f) (= (:var 1) #x0010))
    (and (= (:var 0) #x000d) (= (:var 1) #xf002))
    (and (= (:var 0) #x000e) (= (:var 1) #x0010))
    (and (= (:var 0) #x0015) (= (:var 1) #xf002))
    (and (= (:var 0) #x000c) (= (:var 1) #x000e))
    (and (= (:var 0) #x000b) (= (:var 1) #x000f))
    (and (= (:var 0) #x000b) (= (:var 1) #x0015))
    (and (= (:var 0) #x000a) (= (:var 1) #x000d))
    (and (= (:var 0) #x000a) (= (:var 1) #x000c))
    (and (= (:var 0) #x0009) (= (:var 1) #x000b))
    (and (= (:var 0) #x0008) (= (:var 1) #x000a))
    (and (= (:var 0) #xf001) (= (:var 1) #x0007))
    (and (= (:var 0) #xf001) (= (:var 1) #x0034))
    (and (= (:var 0) #xf000) (= (:var 1) #xf001))
    (and (= (:var 0) #x0007) (= (:var 1) #x0009))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0094))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0093))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0092))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0091))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0090))
    (and (= (:var 0) #x00e6) (= (:var 1) #x008f))
    (and (= (:var 0) #x00e6) (= (:var 1) #x008e))
    (and (= (:var 0) #x00e6) (= (:var 1) #x008d))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00e8))
    (and (= (:var 0) #x0006) (= (:var 1) #x0008))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00d0))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00cf))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00cc))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00cb))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ca))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ce))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00cd))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c9))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c8))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c7))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c6))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00e7))
    (and (= (:var 0) #x0005) (= (:var 1) #x0006))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c5))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c4))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b1))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b5))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c3))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c2))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c1))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00c0))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00bf))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00be))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00bd))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00bc))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00bb))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00ba))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b9))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b4))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b3))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b2))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b8))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b7))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b0))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00b6))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00af))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00ae))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00ad))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00ac))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00ab))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00aa))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a9))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00e6))
